table|name|amount
0|Qatar|132,886
0|Macau|114,363
0|Luxembourg|108,951
0|Singapore|103,181
0|Ireland|83,399
0|Brunei|80,384
0|Norway|76,684
0|United Arab Emirates|69,435
0|Hong Kong|66,528
0|Kuwait|66,387
0|Switzerland|66,196
0|United States|65,112
0|San Marino|61,575
0|Netherlands|58,341
0|Iceland|56,066
0|Saudi Arabia|55,704
0|Taiwan|55,078
0|Sweden|54,628
0|Denmark|53,882
0|Germany|53,567
0|Austria|53,558
0|Australia|53,379
0|Bahrain|50,931
0|Canada|50,725
0|Belgium|49,529
0|Finland|47,975
0|Malta|47,405
0|Oman|47,366
0|France|47,223
0|United Kingdom|46,827
0|Japan|45,546
0|Korea, South|44,740
0|Spain|41,592
0|Cyprus|41,407
0|New Zealand|40,943
0|Italy|40,470
0|Puerto Rico|40,067
0|Israel|39,121
0|Czech Republic|38,834
0|Slovenia|38,462
0|Lithuania|36,701
0|Slovakia|36,640
0|Estonia|35,853
0|Hungary|34,046
0|Poland|33,891
0|Portugal|33,665
0|Bahamas, The|33,333
0|Malaysia|32,881
0|Trinidad and Tobago|32,715
0|Seychelles|31,693
0|Latvia|31,402
0|Saint Kitts and Nevis|30,578
0|Greece|30,252
0|Russia|29,642
0|Antigua and Barbuda|29,346
0|Kazakhstan|28,849
0|Turkey|28,264
0|Romania|27,998
0|Croatia|27,728
0|Panama|26,822
0|Chile|26,317
0|Mauritius|24,996
0|Bulgaria|24,595
0|Uruguay|23,581
0|Maldives|23,312
0|Equatorial Guinea|21,300
0|Mexico|20,868
0|Belarus|20,644
0|Turkmenistan|20,411
0|Thailand|20,365
0|Montenegro|20,084
0|Argentina|20,055
0|China|19,504
0|Dominican Republic|19,411
0|Gabon|19,057
0|Barbados|18,921
0|Azerbaijan|18,616
0|Serbia|18,564
0|Botswana|18,558
0|[n 2]|18,391
0|Costa Rica|18,038
0|Iraq|18,025
0|Iran|17,662
0|Grenada|16,717
0|North Macedonia|16,486
0|Brazil|16,462
0|Palau|16,235
0|Algeria|15,696
0|Suriname|15,532
0|Colombia|15,541
0|Lebanon|15,049
0|Peru|14,719
0|Saint Lucia|14,492
0|Mongolia|14,309
0|Bosnia and Herzegovina|14,220
0|Egypt|14,023
0|Indonesia|13,998
0|Albania|13,991
0|Sri Lanka|13,897
0|South Africa|13,754
0|Paraguay|13,584
0|Tunisia|12,661
0|Saint Vincent and the Grenadines|12,454
0|Kosovo|12,322
0|Georgia|12,227
0|Fiji|12,147
0|Dominica|12,008
0|Ecuador|11,743
0|Namibia|11,266
0|Eswatini|11,161
0|Armenia|11,083
0|Bhutan|9,876
0|Ukraine|9,775
0|Jamaica|9,692
0|Jordan|9,649
0|Philippines|9,471
0|Libya|9,358
0|Morocco|9,235
0|Guyana|9,094
0|Uzbekistan|9,000
0|Nauru|8,999
0|Guatemala|8,705
0|Belize|8,664
0|India|8,378
0|El Salvador|8,313
0|Bolivia|8,172
0|Laos|8,110
0|Vietnam|8,066
0|Cape Verde|7,729
0|Moldova|7,703
0|Angola|6,752
0|Congo, Republic of the|7,174
0|Myanmar|6,707
0|Tonga|6,486
0|Ghana|6,452
0|Samoa|6,152
0|Nigeria|6,055
0|Pakistan|5,872
0|Djibouti|5,568
0|Honduras|5,395
0|Nicaragua|5,290
0|Timor-Leste|5,254
0|Bangladesh|5,028
0|Mauritania|4,881
0|Cambodia|4,664
0|Côte d'Ivoire|4,457
0|Tuvalu|4,277
0|Zambia|4,148
0|Sudan|4,072
0|Kyrgyzstan|4,056
0|Papua New Guinea|3,983
0|Cameroon|3,955
0|Kenya|3,875
0|Marshall Islands|3,868
0|Senegal|3,853
0|Lesotho|3,615
0|Tajikistan|3,589
